-- Merging decision tree log ---
manifest
ADDED from /Users/macbookprom1/Documents/rideit/codecanyon-Fh8vHD71-taxido-react-native-online-taxi-booking-with-cab-rental-bidding-parcel-admin-laravel-panel/Taxido_user/android/app/src/main/AndroidManifest.xml:1:1-44:12
MERGED from /Users/macbookprom1/Documents/rideit/codecanyon-Fh8vHD71-taxido-react-native-online-taxi-booking-with-cab-rental-bidding-parcel-admin-laravel-panel/Taxido_user/android/app/src/main/AndroidManifest.xml:1:1-44:12
INJECTED from /Users/macbookprom1/Documents/rideit/codecanyon-Fh8vHD71-taxido-react-native-online-taxi-booking-with-cab-rental-bidding-parcel-admin-laravel-panel/Taxido_user/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/macbookprom1/Documents/rideit/codecanyon-Fh8vHD71-taxido-react-native-online-taxi-booking-with-cab-rental-bidding-parcel-admin-laravel-panel/Taxido_user/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/macbookprom1/Documents/rideit/codecanyon-Fh8vHD71-taxido-react-native-online-taxi-booking-with-cab-rental-bidding-parcel-admin-laravel-panel/Taxido_user/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/79cf934dce4d2edbfab60e0c29db2d37/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/79cf934dce4d2edbfab60e0c29db2d37/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/0d728efbc7fd14556bbf1d65042cab12/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/0d728efbc7fd14556bbf1d65042cab12/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/88b3cbce816457e0659455f3170df6b4/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/88b3cbce816457e0659455f3170df6b4/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/7a48f0653ab122b71ef7be53769268c8/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/7a48f0653ab122b71ef7be53769268c8/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/9952be36351195bc85cd0f387adead85/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/9952be36351195bc85cd0f387adead85/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/4817d15e3c485144eacf121172efb6ae/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/4817d15e3c485144eacf121172efb6ae/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/5f62f75debfb9d3ee8bff53f2148741b/transformed/jetified-play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/5f62f75debfb9d3ee8bff53f2148741b/transformed/jetified-play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/8db71982650342356c571f369a95f10d/transformed/jetified-play-services-measurement-base-22.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/8db71982650342356c571f369a95f10d/transformed/jetified-play-services-measurement-base-22.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/7320aad1bcfe51696283a0bdad8747de/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/7320aad1bcfe51696283a0bdad8747de/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.6.1] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/e1e6188df5ac91c71a7a0ab29d77b6df/transformed/fragment-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.1] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/e1e6188df5ac91c71a7a0ab29d77b6df/transformed/fragment-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.1] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/61614f8bfdc7802899701ae9b2759aa4/transformed/jetified-fragment-ktx-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.1] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/61614f8bfdc7802899701ae9b2759aa4/transformed/jetified-fragment-ktx-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/5bbef4b13ca8edec84e04150b78edf23/transformed/sqlite-framework-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/5bbef4b13ca8edec84e04150b78edf23/transformed/sqlite-framework-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:ui-core:3.4.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/d0a4929a88c2d92e2a8753c81ae9278a/transformed/jetified-ui-core-3.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-core:3.4.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/d0a4929a88c2d92e2a8753c81ae9278a/transformed/jetified-ui-core-3.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/4422aa40577355e1ef6763b2247f196a/transformed/sqlite-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/4422aa40577355e1ef6763b2247f196a/transformed/sqlite-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.react:hermes-android:0.77.2] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/90773311d8af38d2592dba0ae56fb603/transformed/jetified-hermes-android-0.77.2-debug/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.77.2] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/90773311d8af38d2592dba0ae56fb603/transformed/jetified-hermes-android-0.77.2-debug/AndroidManifest.xml:5:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/32f23933d07888bceaeb71c8ab6e5609/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/32f23933d07888bceaeb71c8ab6e5609/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/12eef3eb06f32d6a564f7060abe7d08d/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/12eef3eb06f32d6a564f7060abe7d08d/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/c3531e77dc9efe1acd67b9708c86d366/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/c3531e77dc9efe1acd67b9708c86d366/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/692a53a89394cab7108b76a61bc7d8c8/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/692a53a89394cab7108b76a61bc7d8c8/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/f75a2a53fc72556757e6ca5e9f730a0d/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/f75a2a53fc72556757e6ca5e9f730a0d/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/7156b6461b045e30138361437ed4969b/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/7156b6461b045e30138361437ed4969b/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/1ef18babba693929d96e9cc2b708245f/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/1ef18babba693929d96e9cc2b708245f/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/6833763fe50d253732a51913a2977c82/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/6833763fe50d253732a51913a2977c82/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/41ef32e084626588584ea65cfa56fb86/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/41ef32e084626588584ea65cfa56fb86/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/c8534e256b3e9a46264708ce05513fbb/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/c8534e256b3e9a46264708ce05513fbb/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/1dfb72b3f126a16f6425a80d769f90c3/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/1dfb72b3f126a16f6425a80d769f90c3/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/ec09190ad84a25ceed7209776f513908/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/ec09190ad84a25ceed7209776f513908/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/bab1a229d4ea8ecc3ae93d67ab6a283e/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/bab1a229d4ea8ecc3ae93d67ab6a283e/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/0bbfa1ff133529d682dd912be9442863/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/0bbfa1ff133529d682dd912be9442863/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/9ff925b85b0ca387782f447df98c4b20/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/9ff925b85b0ca387782f447df98c4b20/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/f8ddd8eb22bcc26dfac850360b3fd3a5/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/f8ddd8eb22bcc26dfac850360b3fd3a5/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/6714e57293fc695159caab1625323aea/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/6714e57293fc695159caab1625323aea/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/922c4c7cce54eba959f1f8c8a8fecf23/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/922c4c7cce54eba959f1f8c8a8fecf23/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/5e10ab69eb67f87f33f0f6f1f189904c/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/5e10ab69eb67f87f33f0f6f1f189904c/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/337b0db9ca9e99acfaca761b0f88f4c2/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/337b0db9ca9e99acfaca761b0f88f4c2/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.multidex:multidex:2.0.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/f8c8a8f9e8a0a5b4b48078cdef1faab4/transformed/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/f8c8a8f9e8a0a5b4b48078cdef1faab4/transformed/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/6f2f719d3825773fe364d4b7905565b9/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/6f2f719d3825773fe364d4b7905565b9/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fbjni:fbjni:0.7.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/f11952b525f3a5e4d0e94e235f377d46/transformed/jetified-fbjni-0.7.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fbjni:fbjni:0.7.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/f11952b525f3a5e4d0e94e235f377d46/transformed/jetified-fbjni-0.7.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.soloader:soloader:0.12.1] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/d15ac315649fb8467cea1df6303448b7/transformed/jetified-soloader-0.12.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.12.1] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/d15ac315649fb8467cea1df6303448b7/transformed/jetified-soloader-0.12.1/AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.62.2] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/6db5ee3e1be5839f3bc5cd9e01b748ab/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/6db5ee3e1be5839f3bc5cd9e01b748ab/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/d6974ecbc5bc0bbf3c47462e4cecce27/transformed/jetified-protolite-well-known-types-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/d6974ecbc5bc0bbf3c47462e4cecce27/transformed/jetified-protolite-well-known-types-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/b676a615036d1fb44458bda8d7af7163/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/b676a615036d1fb44458bda8d7af7163/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [:react-native-voice_voice] /Users/macbookprom1/Documents/rideit/codecanyon-Fh8vHD71-taxido-react-native-online-taxi-booking-with-cab-rental-bidding-parcel-admin-laravel-panel/Taxido_user/node_modules/@react-native-voice/voice/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-51
	android:targetSdkVersion
		INJECTED from /Users/macbookprom1/Documents/rideit/codecanyon-Fh8vHD71-taxido-react-native-online-taxi-booking-with-cab-rental-bidding-parcel-admin-laravel-panel/Taxido_user/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/macbookprom1/Documents/rideit/codecanyon-Fh8vHD71-taxido-react-native-online-taxi-booking-with-cab-rental-bidding-parcel-admin-laravel-panel/Taxido_user/android/app/src/debug/AndroidManifest.xml
provider#com.reactnativecommunity.webview.RNCWebViewFileProvider
ADDED from [:react-native-webview] /Users/macbookprom1/Documents/rideit/codecanyon-Fh8vHD71-taxido-react-native-online-taxi-booking-with-cab-rental-bidding-parcel-admin-laravel-panel/Taxido_user/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:react-native-webview] /Users/macbookprom1/Documents/rideit/codecanyon-Fh8vHD71-taxido-react-native-online-taxi-booking-with-cab-rental-bidding-parcel-admin-laravel-panel/Taxido_user/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:react-native-webview] /Users/macbookprom1/Documents/rideit/codecanyon-Fh8vHD71-taxido-react-native-online-taxi-booking-with-cab-rental-bidding-parcel-admin-laravel-panel/Taxido_user/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:13-64
	android:exported
		ADDED from [:react-native-webview] /Users/macbookprom1/Documents/rideit/codecanyon-Fh8vHD71-taxido-react-native-online-taxi-booking-with-cab-rental-bidding-parcel-admin-laravel-panel/Taxido_user/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:13-37
	android:name
		ADDED from [:react-native-webview] /Users/macbookprom1/Documents/rideit/codecanyon-Fh8vHD71-taxido-react-native-online-taxi-booking-with-cab-rental-bidding-parcel-admin-laravel-panel/Taxido_user/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-83
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:react-native-webview] /Users/macbookprom1/Documents/rideit/codecanyon-Fh8vHD71-taxido-react-native-online-taxi-booking-with-cab-rental-bidding-parcel-admin-laravel-panel/Taxido_user/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:13-15:63
	android:resource
		ADDED from [:react-native-webview] /Users/macbookprom1/Documents/rideit/codecanyon-Fh8vHD71-taxido-react-native-online-taxi-booking-with-cab-rental-bidding-parcel-admin-laravel-panel/Taxido_user/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:15:17-60
	android:name
		ADDED from [:react-native-webview] /Users/macbookprom1/Documents/rideit/codecanyon-Fh8vHD71-taxido-react-native-online-taxi-booking-with-cab-rental-bidding-parcel-admin-laravel-panel/Taxido_user/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:14:17-67
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [:react-native-community_netinfo] /Users/macbookprom1/Documents/rideit/codecanyon-Fh8vHD71-taxido-react-native-online-taxi-booking-with-cab-rental-bidding-parcel-admin-laravel-panel/Taxido_user/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-76
MERGED from [:rn-fetch-blob] /Users/macbookprom1/Documents/rideit/codecanyon-Fh8vHD71-taxido-react-native-online-taxi-booking-with-cab-rental-bidding-parcel-admin-laravel-panel/Taxido_user/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:26:5-76
MERGED from [:rn-fetch-blob] /Users/macbookprom1/Documents/rideit/codecanyon-Fh8vHD71-taxido-react-native-online-taxi-booking-with-cab-rental-bidding-parcel-admin-laravel-panel/Taxido_user/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:26:5-76
	android:name
		ADDED from [:react-native-community_netinfo] /Users/macbookprom1/Documents/rideit/codecanyon-Fh8vHD71-taxido-react-native-online-taxi-booking-with-cab-rental-bidding-parcel-admin-laravel-panel/Taxido_user/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:22-73
uses-permission#android.permission.WAKE_LOCK
ADDED from [:react-native-firebase_messaging] /Users/macbookprom1/Documents/rideit/codecanyon-Fh8vHD71-taxido-react-native-online-taxi-booking-with-cab-rental-bidding-parcel-admin-laravel-panel/Taxido_user/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-68
MERGED from [:rn-fetch-blob] /Users/macbookprom1/Documents/rideit/codecanyon-Fh8vHD71-taxido-react-native-online-taxi-booking-with-cab-rental-bidding-parcel-admin-laravel-panel/Taxido_user/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:17:5-68
MERGED from [:rn-fetch-blob] /Users/macbookprom1/Documents/rideit/codecanyon-Fh8vHD71-taxido-react-native-online-taxi-booking-with-cab-rental-bidding-parcel-admin-laravel-panel/Taxido_user/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:17:5-68
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/60860f41cd8316c1e84babe12aeb6567/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/60860f41cd8316c1e84babe12aeb6567/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/84360763a9091412016cf9bfb5f675c2/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/84360763a9091412016cf9bfb5f675c2/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:24:5-68
MERGED from [androidx.work:work-runtime:2.9.1] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/b95d374187a5d1cc419be22e16dab11c/transformed/work-runtime-2.9.1/AndroidManifest.xml:23:5-68
